PREDECESSORS - ("BUTYRATE-KINASE-RXN" "PHOSPHATE-BUTYRYLTRANSFERASE-RXN")
PREDECESSORS - ("PHOSPHATE-BUTYRYLTRANSFERASE-RXN" "BUTYRYL-COA-DEHYDROGENASE-RXN")
REACTION-LIST - RXN-11667
REACTION-LIST - BUTYRYL-COA-DEHYDROGENASE-RXN
REACTION-LIST - PYRUFLAVREDUCT-RXN
REACTION-LIST - RXN-11662
REACTION-LIST - BUTYRATE-KINASE-RXN
REACTION-LIST - PHOSPHATE-BUTYRYLTRANSFERASE-RXN
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
PREDECESSORS - ("RXN-5285" "RXN-5284")
PREDECESSORS - ("RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN" "RXN1F-20")
PREDECESSORS - ("RXN1F-20" "PROTOPORGENOXI-RXN")
PREDECESSORS - ("UROGENDECARBOX-RXN")
PREDECESSORS - ("RXN0-1461" "UROGENDECARBOX-RXN")
PREDECESSORS - ("PROTOPORGENOXI-RXN" "RXN0-1461")
PREDECESSORS - ("RXN-5284" "RXN-5283")
PREDECESSORS - ("RXN-5283" "RXN-5282")
PREDECESSORS - ("RXN-5282" "RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN")
REACTION-LIST - RXN-5285
REACTION-LIST - RXN-5282
REACTION-LIST - RXN-5283
REACTION-LIST - RXN-5284
REACTION-LIST - RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
REACTION-LIST - UROGENDECARBOX-RXN
REACTION-LIST - PROTOPORGENOXI-RXN
UNIQUE-ID - PWY-8106
PREDECESSORS - (RXN-21034 RXN-21033)
PREDECESSORS - (RXN0-1321 RXN-21034)
PREDECESSORS - ("RXN-12104" "RXN0-1342")
REACTION-LIST - RXN-21034
REACTION-LIST - RXN-21033
REACTION-LIST - RXN-12104
UNIQUE-ID - PWY-7487
PREDECESSORS - ("RXN-15443" "RXN-15442")
PREDECESSORS - ("RXN-15442")
REACTION-LIST - RXN-15443
REACTION-LIST - RXN-15442
UNIQUE-ID - PWY-6124
PREDECESSORS - ("SAICARSYN-RXN" "AIRCARBOXY-RXN")
PREDECESSORS - ("AICARSYN-RXN" "SAICARSYN-RXN")
PREDECESSORS - ("AICARTRANSFORM-RXN" "AICARSYN-RXN")
PREDECESSORS - ("IMPCYCLOHYDROLASE-RXN" "AICARTRANSFORM-RXN")
REACTION-LIST - IMPCYCLOHYDROLASE-RXN
REACTION-LIST - AICARTRANSFORM-RXN
REACTION-LIST - AICARSYN-RXN
REACTION-LIST - SAICARSYN-RXN
REACTION-LIST - AIRCARBOXY-RXN
UNIQUE-ID - P321-PWY
PREDECESSORS - ("RXN-8032" "1.1.1.259-RXN")
PREDECESSORS - ("1.1.1.259-RXN" "RXN-8031")
PREDECESSORS - ("RXN-8031" "1.3.1.62-RXN")
PREDECESSORS - ("1.3.1.62-RXN" "R268-RXN")
PREDECESSORS - ("R265-RXN" "1.3.99.15-RXN")
PREDECESSORS - ("R266-RXN" "R265-RXN")
PREDECESSORS - ("R267-RXN" "R266-RXN")
PREDECESSORS - ("R268-RXN" "R267-RXN")
PREDECESSORS - ("R266-RXN")
REACTION-LIST - RXN-8032
REACTION-LIST - 1.1.1.259-RXN
REACTION-LIST - RXN-8031
REACTION-LIST - 1.3.1.62-RXN
REACTION-LIST - 1.3.99.15-RXN
REACTION-LIST - R268-RXN
REACTION-LIST - R267-RXN
REACTION-LIST - R266-RXN
REACTION-LIST - R265-RXN
UNIQUE-ID - PWY-7111
PREDECESSORS - ("RXN-7657" "RXN-7643")
PREDECESSORS - ("RXN-7643" "DIHYDROXYISOVALDEHYDRAT-RXN")
PREDECESSORS - ("DIHYDROXYISOVALDEHYDRAT-RXN" "ACETOLACTREDUCTOISOM-RXN")
PREDECESSORS - ("ACETOLACTREDUCTOISOM-RXN" "ACETOLACTSYN-RXN")
REACTION-LIST - RXN-7657
REACTION-LIST - RXN-7643
REACTION-LIST - DIHYDROXYISOVALDEHYDRAT-RXN
REACTION-LIST - ACETOLACTREDUCTOISOM-RXN
REACTION-LIST - ACETOLACTSYN-RXN
UNIQUE-ID - PWY-7421
PREDECESSORS - ("RXN-15110" "RXN-15107")
PREDECESSORS - ("RXN-15106" "RXN-15099")
PREDECESSORS - ("RXN-15107" "RXN-15102")
PREDECESSORS - ("RXN-15099" "RXN-15102")
PREDECESSORS - ("RXN-15102" "RXN-15105")
REACTION-LIST - RXN-15110
REACTION-LIST - RXN-15106
REACTION-LIST - RXN-15107
REACTION-LIST - RXN-15099
REACTION-LIST - RXN-15102
REACTION-LIST - RXN-15105
UNIQUE-ID - PWY-6519
PREDECESSORS - ("RXN-11484" "RXN-11483")
PREDECESSORS - ("RXN-11483" "RXN-11482")
PREDECESSORS - ("RXN-11482" "RXN-11481")
PREDECESSORS - ("RXN-11481" "RXN-11480")
PREDECESSORS - ("RXN-11480" "RXN-11479")
PREDECESSORS - ("RXN-11479" "RXN-11478")
PREDECESSORS - ("RXN-11478" "RXN-11477")
PREDECESSORS - ("RXN-11477" "RXN-11476")
PREDECESSORS - ("RXN-11476" "RXN-11474")
PREDECESSORS - ("RXN-11474" "RXN-11475")
REACTION-LIST - RXN-11484
REACTION-LIST - RXN-11474
REACTION-LIST - RXN-11475
REACTION-LIST - RXN-11476
REACTION-LIST - RXN-11477
REACTION-LIST - RXN-11478
REACTION-LIST - RXN-11479
REACTION-LIST - RXN-11480
REACTION-LIST - RXN-11481
REACTION-LIST - RXN-11482
REACTION-LIST - RXN-11483
UNIQUE-ID - PWY-5670
PREDECESSORS - (RXN66-281 RXN-12263)
PREDECESSORS - (SQUALENE-MONOOXYGENASE-RXN RXN66-281)
REACTION-LIST - RXN-12263
REACTION-LIST - SQUALENE-MONOOXYGENASE-RXN
UNIQUE-ID - PWY-6863
PREDECESSORS - (RXN-12559 RXN-20677)
PREDECESSORS - (RXN-20677 RXN-12570)
PREDECESSORS - ("RXN-12565" "RXN-12558")
PREDECESSORS - ("RXN-12558" "RXN-11667")
PREDECESSORS - ("HEXANOL-RXN" "RXN-12568")
PREDECESSORS - ("RXN-12568" "RXN-12559")
PREDECESSORS - ("RXN-12570" "RXN-12565")
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN" "PYRUFLAVREDUCT-RXN")
PREDECESSORS - ("RXN-11662" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("RXN-11667" "RXN-11662")
REACTION-LIST - RXN-20677
REACTION-LIST - RXN-11667
REACTION-LIST - RXN-12558
REACTION-LIST - HEXANOL-RXN
REACTION-LIST - RXN-12568
REACTION-LIST - RXN-12559
REACTION-LIST - RXN-12570
REACTION-LIST - RXN-12565
REACTION-LIST - PYRUFLAVREDUCT-RXN
REACTION-LIST - RXN-11662
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
UNIQUE-ID - PWY-7159
PREDECESSORS - ("RXN-17485" "RXN-5284")
PREDECESSORS - ("RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN" "RXN1F-20")
PREDECESSORS - ("RXN1F-20" "PROTOPORGENOXI-RXN")
PREDECESSORS - ("UROGENDECARBOX-RXN")
PREDECESSORS - ("RXN0-1461" "UROGENDECARBOX-RXN")
PREDECESSORS - ("PROTOPORGENOXI-RXN" "RXN0-1461")
PREDECESSORS - ("RXN-5284" "RXN-5283")
PREDECESSORS - ("RXN-5283" "RXN-5282")
PREDECESSORS - ("RXN-5282" "RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN")
REACTION-LIST - RXN-17485
REACTION-LIST - RXN-5282
REACTION-LIST - RXN-5283
REACTION-LIST - RXN-5284
REACTION-LIST - RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
REACTION-LIST - UROGENDECARBOX-RXN
REACTION-LIST - PROTOPORGENOXI-RXN
UNIQUE-ID - PWY-8062
PREDECESSORS - (ACETALD-DEHYDROG-RXN RXN-20702)
PREDECESSORS - (RXN-20702 RXN-20701)
PREDECESSORS - (RXN-20701)
REACTION-LIST - ACETALD-DEHYDROG-RXN
REACTION-LIST - RXN-20702
REACTION-LIST - RXN-20701
UNIQUE-ID - PWY-5259
PREDECESSORS - ("RXN-8126" "RXN-8128")
REACTION-LIST - RXN-8128
REACTION-LIST - RXN-8126
UNIQUE-ID - PWY-5667
PREDECESSORS - ("CDPDIGLYSYN-RXN" "RXN-1623")
PREDECESSORS - ("RXN-1623" "RXN-1381")
PREDECESSORS - ("RXN-1381" "GLYC3PDEHYDROGBIOSYN-RXN")
PREDECESSORS - ("CDPDIGLYSYN-RXN")
REACTION-LIST - GLYC3PDEHYDROGBIOSYN-RXN
REACTION-LIST - RXN-1381
REACTION-LIST - RXN-1623
REACTION-LIST - CDPDIGLYSYN-RXN
UNIQUE-ID - PWY-7599
PREDECESSORS - ("RXN-16093" "RXN-16092")
PREDECESSORS - ("RXN-16092" "RXN-16091")
PREDECESSORS - ("RXN-16091" "RXN-16090")
PREDECESSORS - ("RXN-16090" "RXN-16088")
PREDECESSORS - ("RXN-16088" "RXN-16087")
PREDECESSORS - ("RXN-16087" "RXN-16086")
PREDECESSORS - ("RXN-16086" "RXN-16085")
PREDECESSORS - ("RXN-16085" "RXN-16084")
PREDECESSORS - ("RXN-16084" "RXN-16083")
PREDECESSORS - ("RXN-16083" "RXN-16080")
PREDECESSORS - ("RXN-16080" "RXN-16078")
PREDECESSORS - ("RXN-16078" "RXN-16074")
PREDECESSORS - ("RXN-16074" "RXN-16073")
PREDECESSORS - ("RXN-16073" "RXN-16072")
PREDECESSORS - ("RXN-16072")
REACTION-LIST - RXN-16093
REACTION-LIST - RXN-16092
REACTION-LIST - RXN-16091
REACTION-LIST - RXN-16090
REACTION-LIST - RXN-16088
REACTION-LIST - RXN-16087
REACTION-LIST - RXN-16086
REACTION-LIST - RXN-16085
REACTION-LIST - RXN-16084
REACTION-LIST - RXN-16083
REACTION-LIST - RXN-16080
REACTION-LIST - RXN-16078
REACTION-LIST - RXN-16074
REACTION-LIST - RXN-16073
REACTION-LIST - RXN-16072
UNIQUE-ID - PWY-5292
PREDECESSORS - ("RXN-18625" "RXN-12023")
PREDECESSORS - ("RXN-12023" "RXN-20001")
PREDECESSORS - ("RXN-20001" "RXN-8201")
PREDECESSORS - ("RXN-19979" "RXN-8223")
PREDECESSORS - ("RXN-8223" "STRICTOSIDINE-BETA-GLUCOSIDASE-RXN")
PREDECESSORS - ("RXN-19985" "GEISSOSCHIZINE-DEHYDROGENASE-RXN")
PREDECESSORS - ("RXN-19984" "RXN-19985")
PREDECESSORS - ("RXN-19983" "RXN-19984")
PREDECESSORS - ("RXN-19971" "RXN-19983")
PREDECESSORS - ("GEISSOSCHIZINE-DEHYDROGENASE-RXN" "RXN-19979")
PREDECESSORS - ("RXN-19978" "RXN-19972")
PREDECESSORS - ("RXN-19972" "RXN-19971")
PREDECESSORS - ("RXN-19977" "RXN-19978")
PREDECESSORS - ("RXN-19973" "RXN-19977")
PREDECESSORS - ("RXN-8201" "RXN-19975")
PREDECESSORS - ("RXN-19975" "RXN-19973")
PREDECESSORS - ("1.14.13.73-RXN" "RXN-19974")
PREDECESSORS - ("RXN-18615" "RXN-19974")
PREDECESSORS - ("RXN-19974" "RXN-19973")
PREDECESSORS - ("RXN-18624" "RXN-18623")
PREDECESSORS - ("RXN-18623" "RXN-18622")
PREDECESSORS - ("RXN-18622" "RXN-18621")
PREDECESSORS - ("RXN-18621" "RXN-18615")
PREDECESSORS - ("1.14.13.73-RXN" "RXN-18615")
PREDECESSORS - ("2.1.1.99-RXN" "RXN-18618")
PREDECESSORS - ("RXN-18618" "RXN-18616")
PREDECESSORS - ("RXN-18616" "2.1.1.94-RXN")
PREDECESSORS - ("RXN-8201" "2.3.1.107-RXN")
PREDECESSORS - ("2.3.1.107-RXN" "1.14.11.20-RXN")
PREDECESSORS - ("1.14.11.20-RXN" "2.1.1.99-RXN")
PREDECESSORS - ("2.1.1.94-RXN" "1.14.13.73-RXN")
REACTION-LIST - RXN-20001
REACTION-LIST - RXN-8223
REACTION-LIST - RXN-19985
REACTION-LIST - RXN-19984
REACTION-LIST - RXN-19983
REACTION-LIST - GEISSOSCHIZINE-DEHYDROGENASE-RXN
REACTION-LIST - RXN-19979
REACTION-LIST - RXN-19978
REACTION-LIST - RXN-19977
REACTION-LIST - RXN-19975
REACTION-LIST - RXN-19974
REACTION-LIST - RXN-19973
REACTION-LIST - RXN-19972
REACTION-LIST - RXN-19971
REACTION-LIST - STRICTOSIDINE-BETA-GLUCOSIDASE-RXN
REACTION-LIST - RXN-18625
REACTION-LIST - RXN-18624
REACTION-LIST - RXN-18623
REACTION-LIST - RXN-18622
REACTION-LIST - RXN-18621
REACTION-LIST - RXN-18615
REACTION-LIST - RXN-18618
REACTION-LIST - RXN-18616
REACTION-LIST - RXN-12023
REACTION-LIST - RXN-8201
REACTION-LIST - 2.3.1.107-RXN
REACTION-LIST - 1.14.11.20-RXN
REACTION-LIST - 2.1.1.99-RXN
REACTION-LIST - 2.1.1.94-RXN
REACTION-LIST - 1.14.13.73-RXN
UNIQUE-ID - TYRFUMCAT-PWY
PREDECESSORS - ("FUMARYLACETOACETASE-RXN" "MALEYLACETOACETATE-ISOMERASE-RXN")
PREDECESSORS - ("MALEYLACETOACETATE-ISOMERASE-RXN" "HOMOGENTISATE-12-DIOXYGENASE-RXN")
PREDECESSORS - ("HOMOGENTISATE-12-DIOXYGENASE-RXN" "4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN")
PREDECESSORS - ("4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN" "TYROSINE-AMINOTRANSFERASE-RXN")
PREDECESSORS - ("TYROSINE-AMINOTRANSFERASE-RXN")
REACTION-LIST - TYROSINE-AMINOTRANSFERASE-RXN
REACTION-LIST - FUMARYLACETOACETASE-RXN
REACTION-LIST - MALEYLACETOACETATE-ISOMERASE-RXN
REACTION-LIST - HOMOGENTISATE-12-DIOXYGENASE-RXN
REACTION-LIST - 4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN
UNIQUE-ID - PWY-6123
PREDECESSORS - ("SAICARSYN-RXN")
PREDECESSORS - ("AICARSYN-RXN" "SAICARSYN-RXN")
PREDECESSORS - ("AICARTRANSFORM-RXN" "AICARSYN-RXN")
PREDECESSORS - ("IMPCYCLOHYDROLASE-RXN" "AICARTRANSFORM-RXN")
PREDECESSORS - ("SAICARSYN-RXN" "RXN0-743")
REACTION-LIST - IMPCYCLOHYDROLASE-RXN
REACTION-LIST - AICARTRANSFORM-RXN
REACTION-LIST - AICARSYN-RXN
REACTION-LIST - SAICARSYN-RXN
UNIQUE-ID - PWY-6883
PREDECESSORS - ("RXN-11667" "RXN-11662")
PREDECESSORS - ("RXN-11662" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - PYRUVDEHYD-PWY
PREDECESSORS - ("RXN-161" "BUTANAL-DEHYDROGENASE-RXN")
PREDECESSORS - ("BUTANAL-DEHYDROGENASE-RXN" "RXN-12558")
PREDECESSORS - ("RXN-12558" "RXN-11667")
REACTION-LIST - RXN-11667
REACTION-LIST - RXN-11662
REACTION-LIST - RXN-161
REACTION-LIST - BUTANAL-DEHYDROGENASE-RXN
REACTION-LIST - RXN-12558
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
UNIQUE-ID - PWY-6964
PREDECESSORS - ("GLUTAMATE-SYNTHASE-FERREDOXIN-RXN" "GLUTAMINESYN-RXN")
REACTION-LIST - GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
REACTION-LIST - GLUTAMINESYN-RXN
UNIQUE-ID - PWY-6596
PREDECESSORS - ("RXN0-363" "XMPXAN-RXN")
PREDECESSORS - ("IMP-DEHYDROG-RXN" "AMP-DEAMINASE-RXN")
PREDECESSORS - ("XMPXAN-RXN" "IMP-DEHYDROG-RXN")
PREDECESSORS - ("INOSINE-NUCLEOSIDASE-RXN" "RXN-7607")
PREDECESSORS - ("RXN-7682" "INOSINE-NUCLEOSIDASE-RXN")
PREDECESSORS - ("RXN-7607" "AMP-DEAMINASE-RXN")
PREDECESSORS - ("RXN0-901" "RXN-7682")
REACTION-LIST - RXN-7682
REACTION-LIST - INOSINE-NUCLEOSIDASE-RXN
REACTION-LIST - RXN-7607
REACTION-LIST - XMPXAN-RXN
REACTION-LIST - IMP-DEHYDROG-RXN
REACTION-LIST - AMP-DEAMINASE-RXN
UNIQUE-ID - PWY-6001
PREDECESSORS - ("RXN-9601" "RXN-9644")
REACTION-LIST - RXN-9601
REACTION-LIST - RXN-9644
UNIQUE-ID - PWY-7300
PREDECESSORS - ("RXN-14674" "RXN-16379")
PREDECESSORS - ("RXN-14679" "RXN-14678")
PREDECESSORS - ("RXN-18799" "RXN-14679")
PREDECESSORS - ("RXN-14678" "RXN-14677")
PREDECESSORS - ("RXN-18799" "RXN-14683")
PREDECESSORS - ("RXN-14683" "RXN-14682")
PREDECESSORS - ("RXN-14682" "RXN-14681")
PREDECESSORS - ("RXN-14681" "RXN-14680")
PREDECESSORS - ("RXN-14680" "RXN-14675")
PREDECESSORS - ("RXN-14677" "RXN-14676")
PREDECESSORS - ("RXN-14676" "RXN-14675")
PREDECESSORS - ("RXN-14675" "RXN-14674")
REACTION-LIST - RXN-18799
REACTION-LIST - RXN-16379
REACTION-LIST - RXN-14683
REACTION-LIST - RXN-14682
REACTION-LIST - RXN-14681
REACTION-LIST - RXN-14680
REACTION-LIST - RXN-14679
REACTION-LIST - RXN-14678
REACTION-LIST - RXN-14677
REACTION-LIST - RXN-14676
REACTION-LIST - RXN-14675
REACTION-LIST - RXN-14674
UNIQUE-ID - PWY-7396
PREDECESSORS - ("RXN-7657" "RXN-7643")
PREDECESSORS - ("RXN-7643" "RXN-14984")
PREDECESSORS - ("RXN-161" "RXN-14985")
PREDECESSORS - ("RXN-14984" "RXN-14986")
PREDECESSORS - ("RXN-14985" "RXN-14986")
PREDECESSORS - ("RXN-14986" "3-ETHYLMALATE-SYNTHASE-RXN")
PREDECESSORS - ("3-ETHYLMALATE-SYNTHASE-RXN" "1.4.3.19-RXN")
REACTION-LIST - 3-ETHYLMALATE-SYNTHASE-RXN
REACTION-LIST - 1.4.3.19-RXN
REACTION-LIST - RXN-7657
REACTION-LIST - RXN-7643
REACTION-LIST - RXN-14984
REACTION-LIST - RXN-161
REACTION-LIST - RXN-14985
REACTION-LIST - RXN-14986
UNIQUE-ID - PWY-5531
PREDECESSORS - ("RXN-17485" "RXN-8799")
PREDECESSORS - ("RXN0-6259" "HEMN-RXN")
PREDECESSORS - ("HEMN-RXN" "UROGENDECARBOX-RXN")
PREDECESSORS - ("RXN-8799" "RXN-8798")
PREDECESSORS - ("RXN-8798" "RXN-8797")
PREDECESSORS - ("RXN-8797" "RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN")
PREDECESSORS - ("RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN" "RXN1F-20")
PREDECESSORS - ("UROGENDECARBOX-RXN")
REACTION-LIST - RXN-17485
REACTION-LIST - HEMN-RXN
REACTION-LIST - RXN-8799
REACTION-LIST - RXN-8797
REACTION-LIST - RXN-8798
REACTION-LIST - RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN
REACTION-LIST - UROGENDECARBOX-RXN
UNIQUE-ID - PWY0-1317
PREDECESSORS - ("L-LACTDEHYDROGFMN-RXN" "LACTALDDEHYDROG-RXN")
PREDECESSORS - ("LACTALDDEHYDROG-RXN")
REACTION-LIST - LACTALDDEHYDROG-RXN
REACTION-LIST - L-LACTDEHYDROGFMN-RXN
PREDECESSORS - ("RXN-11663" "RXN-19837")
PREDECESSORS - ("RXN-19837" "RXN-19839")
PREDECESSORS - ("RXN-19839" "RXN-19841")
PREDECESSORS - ("RXN-19841" "RXN-19840")
PREDECESSORS - ("RXN-19840" "RXN-12063")
PREDECESSORS - ("RXN-12062" "RXN-12061")
PREDECESSORS - ("RXN-12063" "RXN-12062")
PREDECESSORS - ("RXN-8275" "RXN-11666")
PREDECESSORS - ("RXN-11666" "RXN-11665")
PREDECESSORS - ("RXN-11665" "RXN-11664")
PREDECESSORS - ("RXN-11664" "RXN-11663")
REACTION-LIST - RXN-19837
REACTION-LIST - RXN-19839
REACTION-LIST - RXN-19841
REACTION-LIST - RXN-19840
REACTION-LIST - RXN-12063
REACTION-LIST - RXN-12062
REACTION-LIST - RXN-12061
REACTION-LIST - RXN-11666
REACTION-LIST - RXN-11665
REACTION-LIST - RXN-11664
REACTION-LIST - RXN-11663
REACTION-LIST - RXN-8275
UNIQUE-ID - PWY-6809
PREDECESSORS - ("RXN-8074" "RXN1F-155")
REACTION-LIST - RXN-8074
UNIQUE-ID - PWY-7234
PREDECESSORS - ("IMPCYCLOHYDROLASE-RXN" "RXN-10066")
PREDECESSORS - ("RXN-10066" "AICARSYN-RXN")
PREDECESSORS - ("SAICARSYN-RXN")
PREDECESSORS - ("AICARSYN-RXN" "SAICARSYN-RXN")
PREDECESSORS - ("SAICARSYN-RXN" "RXN0-743")
REACTION-LIST - RXN-10066
REACTION-LIST - IMPCYCLOHYDROLASE-RXN
REACTION-LIST - AICARSYN-RXN
REACTION-LIST - SAICARSYN-RXN
UNIQUE-ID - PWY-6583
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN" "PYRUFLAVREDUCT-RXN")
PREDECESSORS - ("RXN-11662" "ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("RXN-11667" "RXN-11662")
PREDECESSORS - ("BUTYRYL-COA-DEHYDROGENASE-RXN" "RXN-11667")
PREDECESSORS - ("ENZRXN-201-RXN" "BUTANAL-DEHYDROGENASE-RXN")
PREDECESSORS - ("RXN-161" "BUTANAL-DEHYDROGENASE-RXN")
PREDECESSORS - ("BUTANAL-DEHYDROGENASE-RXN" "BUTYRYL-COA-DEHYDROGENASE-RXN")
REACTION-LIST - RXN-11667
REACTION-LIST - BUTYRYL-COA-DEHYDROGENASE-RXN
REACTION-LIST - PYRUFLAVREDUCT-RXN
REACTION-LIST - RXN-11662
REACTION-LIST - ENZRXN-201-RXN
REACTION-LIST - RXN-161
REACTION-LIST - BUTANAL-DEHYDROGENASE-RXN
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
UNIQUE-ID - PWY-7191
PREDECESSORS - ("RXN-14108" "2.4.1.234-RXN")
REACTION-LIST - RXN-14108
REACTION-LIST - 2.4.1.234-RXN
UNIQUE-ID - SALVADEHYPOX-PWY
PREDECESSORS - ("ADENODEAMIN-RXN" "AMP-DEPHOSPHORYLATION-RXN")
PREDECESSORS - ("RXN0-901" "RXN-7682")
PREDECESSORS - ("RXN-7682" "INOPHOSPHOR-RXN")
PREDECESSORS - ("INOPHOSPHOR-RXN" "ADENODEAMIN-RXN")
REACTION-LIST - AMP-DEPHOSPHORYLATION-RXN
REACTION-LIST - RXN-7682
REACTION-LIST - ADENODEAMIN-RXN
REACTION-LIST - INOPHOSPHOR-RXN
UNIQUE-ID - PWYQT-4427
PREDECESSORS - ("RXN-1224" "RXN-1223")
REACTION-LIST - RXN-1224
REACTION-LIST - RXN-1223
UNIQUE-ID - PWY-6310
PREDECESSORS - ("RXN-10732" "RXN-10731")
PREDECESSORS - ("RXN-10731" "RXN-10730")
PREDECESSORS - ("RXN-10730" "RXN-10733")
PREDECESSORS - ("RXN-10725" "RXN-10733")
PREDECESSORS - ("RXN-10729" "RXN-10725")
REACTION-LIST - RXN-10732
REACTION-LIST - RXN-10731
REACTION-LIST - RXN-10730
REACTION-LIST - RXN-10733
REACTION-LIST - RXN-10729
REACTION-LIST - RXN-10725
UNIQUE-ID - PWY-5284
PREDECESSORS - ("RXN-8171" "RXN-8205")
PREDECESSORS - ("RXN-8205" "RXN-8204")
PREDECESSORS - ("RXN-8204")
PREDECESSORS - ("RXN-8171" "RXN-8170")
PREDECESSORS - ("RXN-8170" "RXN-8169")
PREDECESSORS - ("RXN-8169")
REACTION-LIST - RXN-8205
REACTION-LIST - RXN-8204
REACTION-LIST - RXN-8171
REACTION-LIST - RXN-8170
REACTION-LIST - RXN-8169
UNIQUE-ID - PWY-7385
PREDECESSORS - ("GLUCOKIN-RXN" "RXN0-7077")
PREDECESSORS - ("6PFRUCTPHOS-RXN" "PGLUCISOM-RXN")
PREDECESSORS - ("PGLUCISOM-RXN" "GLUCOKIN-RXN")
PREDECESSORS - ("RXN0-6487" "GLYCEROL-DEHYDRATASE-RXN")
PREDECESSORS - ("GLYCEROL-DEHYDRATASE-RXN" "RXN-14965")
PREDECESSORS - ("RXN-14965" "1.1.1.8-RXN")
PREDECESSORS - ("1.1.1.8-RXN" "F16ALDOLASE-RXN")
PREDECESSORS - ("F16ALDOLASE-RXN" "6PFRUCTPHOS-RXN")
REACTION-LIST - GLUCOKIN-RXN
REACTION-LIST - PGLUCISOM-RXN
REACTION-LIST - GLYCEROL-DEHYDRATASE-RXN
REACTION-LIST - 1.1.1.8-RXN
REACTION-LIST - RXN-14965
REACTION-LIST - F16ALDOLASE-RXN
REACTION-LIST - 6PFRUCTPHOS-RXN
UNIQUE-ID - PWY-5086
PREDECESSORS - ("RXN1F-66" "RXN-5286")
REACTION-LIST - RXN-5286
UNIQUE-ID - FESULFOX-PWY
PREDECESSORS - ("SULFFEOXIDO-RXN" "SULFUR-DIOXYGENASE-RXN")
PREDECESSORS - ("FESO3OXI-RXN" "SULFFEOXIDO-RXN")
REACTION-LIST - SULFUR-DIOXYGENASE-RXN
REACTION-LIST - FESO3OXI-RXN
REACTION-LIST - SULFFEOXIDO-RXN
UNIQUE-ID - METHANOGENESIS-PWY
PREDECESSORS - ("METHELENE-THMPT-OXI-RXN" "H2-METHYLENE-THMPT-DEHYDRO-RXN")
PREDECESSORS - ("H2-METHYLENE-THMPT-DEHYDRO-RXN" "3.5.4.27-RXN")
PREDECESSORS - ("2.1.1.86-RXN" "METHELENE-THMPT-OXI-RXN")
PREDECESSORS - ("3.5.4.27-RXN" "2.3.1.101-RXN")
PREDECESSORS - ("2.3.1.101-RXN" "FORMYLMETHANOFURAN-DEHYDROGENASE-RXN")
PREDECESSORS - ("FORMYLMETHANOFURAN-DEHYDROGENASE-RXN")
REACTION-LIST - H2-METHYLENE-THMPT-DEHYDRO-RXN
REACTION-LIST - 2.1.1.86-RXN
REACTION-LIST - METHELENE-THMPT-OXI-RXN
REACTION-LIST - 3.5.4.27-RXN
REACTION-LIST - 2.3.1.101-RXN
REACTION-LIST - FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
UNIQUE-ID - PWY0-1315
PREDECESSORS - ("LACTALDREDUCT-RXN")
REACTION-LIST - LACTALDREDUCT-RXN
UNIQUE-ID - PWY-5770
PREDECESSORS - ("RXN-17696" "RXN-17695")
PREDECESSORS - ("RXN-17695" "RXN-17692")
PREDECESSORS - ("RXN-17694" "RXN-17691")
PREDECESSORS - ("RXN-17687" "RXN-12020")
PREDECESSORS - ("RXN-12020" "RXN-17685")
PREDECESSORS - ("RXN-17691" "RXN-17693")
PREDECESSORS - ("RXN-17693" "RXN-17692")
PREDECESSORS - ("RXN-17692" "RXN-17689")
PREDECESSORS - ("RXN-17691" "RXN-17690")
PREDECESSORS - ("RXN-17690" "RXN-17689")
PREDECESSORS - ("RXN-17689" "RXN-17684")
PREDECESSORS - ("RXN-17685" "RXN-12021")
PREDECESSORS - ("RXN-12021" "RXN-17684")
PREDECESSORS - ("RXN-17684" "RXN-17683")
PREDECESSORS - ("RXN-17683" "RXN-9031")
PREDECESSORS - ("RXN-9031" "RXN-9030")
PREDECESSORS - ("RXN-9030" "RXN-9028")
